"Michelle Adams","Tishman Speyer Properties LP","http://www.tishmanspeyer.com"
"Scott Alper","The Witkoff Group","http://www.witkoff.com"
"Barry Altshuler","Equity Residential","https://www.equityapartments.com/"
"J. Dean Amro","The Brodsky Organization","http://www.brodsky.com"
"Gary Barnett","Extell Development Company","http://www.extelldev.com"
"Bruce Beal","Related Companies, L.P.","http://www.related.com"
"Albert Behler","Paramount Group, Inc.","http://www.paramount-group.com"
"Lawrence Benenson","Benenson Capital Partners, LLC","http://www.benensoncapital.com"
"Leonard Boxer","Stroock & Stroock & Lavan LLP","http://www.stroock.com"
"Megumi Brod","Rockefeller Group Development Corporation","http://www.rockefellergroup.com"
"Daniel Brodsky","The Brodsky Organization","http://www.brodsky.com"
"Ben Brown","Brookfield Properties","http://www.brookfieldproperties.com"
"Donald Capoccia","BFC Partners","http://www.bfcnyc.com"
"John A. Catsimatidis","Red Apple Group","https://ragny.com/"
"Ric Clark","WatermanClark, LLC","https://watermanclark.com/"
"Charles Cohen","Cohen Brothers Realty Corporation","http://www.cohenbrothersrealty.com"
"Jerry L. Cohen","Cohen Jerry L",
"Lawrence J. Cohen","Pembroke Companies, Inc.",
"Douglas D. Durst","The Durst Organization","http://www.durst.org"
"Helena Durst","The Durst Organization","http://www.durst.org"
"Douglas Eisenberg","A&E Real Estate Holdings","http://www.ae-re.com"
"Philip Eisenberg","Urban American","http://www.urbanamerican.net"
"Abigail Black Elbaum","Ogden CAP Properties, LLC","http://www.ogdencapproperties.com"
"H. Henry Elghanayan","Rockrose Development Corp.","http://www.rockrose.com"
"Justin Elghanayan","Rockrose Development Corp.","http://www.rockrose.com"
"K. Thomas Elghanayan","TF Cornerstone Inc.","http://www.tfcornerstone.com"
"Jeremy Farell","The LeFrak Organization","http://www.lefrak.com"
"Jeffrey J. Feil","The Feil Organization","http://www.feilorg.com"
"Harold A. Fetner","Fetner Properties Inc","http://www.fetner.com"
"John Fish","Suffolk","http://www.suffolk.com"
"Winston Fisher","Fisher Brothers","http://www.fisherbrothers.com"
"Michael Franco","Vornado Realty Trust","https://www.vno.com"
"Bess Freedman","Brown Harris Stevens Residential Sales LLC","http://bhsusa.com"
"Robert L Freedman","Colliers International NY LLC","http://www.colliers.com"
"Bertram French","Cushman & Wakefield Inc","http://www.cushmanwakefield.com"
"Brennan Gilbane Koch","Gilbane Building Company","http://www.gilbaneco.com"
"MaryAnne Gilmartin","MAG Partners LP","http://www.magpartners.com"
"Barry Gosin","Newmark","http://www.ngkf.com"
"James Grippi","The Carlyle Group","http://www.carlyle.com"
"Dan Gronich","Gronich & Company, Inc.",
"Joseph A. Grotto, Jr.","Cushman & Wakefield Inc","http://www.cushmanwakefield.com"
"Jeffrey Gural","GFP Real Estate LLC","http://www.gfpre.com"
"Eric D. Hadar","Allied Partners Inc","http://www.alliedpartners.com"
"Warren Heller","Branton Realty Services LLC","http://brantonrealty.com"
"Damon Hemmerdinger","ATCO Properties & Management, LLC","http://www.atco555.com"
"Dorothy Herman","Douglas Elliman Real Estate","http://www.elliman.com"
"Leslie Wohlman Himmel","Himmel + Meringoff Properties, LLC","http://www.hmprop.com"
"Marc Holliday","SL Green Realty Corp.","http://www.slgreen.com"
"Jonathan Iger","Sage Realty","https://www.sagerealty.com/"
"Gary Jacob","Glenwood Management Corp","http://www.glenwoodnyc.com"
"Peter S. Kalikow","Kalikow, H.J. & Co., LLC","http://www.hjkalikow.com"
"Meredith Kane","Paul, Weiss, Rifkind, Wharton & Garrison","http://www.paulweiss.com"
"Steven Kenny","Bank of America Merrill Lynch","http://www.bofaml.com"
"George Klein","Park Tower Group",
"Marian Klein","Park Tower Group",
"Robert Knakal","JLL","http://www.us.jll.com"
"David J. Koeppel","Koeppel Companies LLC","http://www.koeppelcompanies.com"
"James D. Kuhn","Newmark","http://www.ngkf.com"
"Kevin Lalezarian","Lalezarian Properties LLC",
"Harrison LeFrak","The LeFrak Organization","http://www.lefrak.com"
"Jeffrey E. Levine","Douglaston Development","http://www.levinebuilders.com"
"David Lichtenstein","The Lightstone Group","http://www.lightstonegroup.com"
"Pamela B Liebman","Corcoran Sunshine Marketing Group","http://corcoran.com"
"Howard M. Lorber","Vector Group Ltd.","http://vectorgroupltd.com/"
"William Macklowe","William Macklowe Company","http://www.williammacklowecompany.com"
"Qahir Madhany","Blackstone","http://www.blackstone.com"
"Anthony Malkin","Empire State Realty Trust Inc","http://www.empirestaterealtytrust.com"
"Jeffrey Mandel","Tishman Speyer Properties LP","http://www.tishmanspeyer.com"
"Frederick Marek","Helmsley Spear","http://www.helmsley-spear.com"
"Frank Marino","Marino","http://www.marinopr.com"
"Ken McIntyre","Real Estate Executive Council (REEC)","https://reec.org"
"Joseph McMillan, Jr.","DDG","http://www.ddgpartners.com"
"Kara McShane","Wells Fargo Multifamily Capital Group","https://www.wellsfargo.com/com/financing/real-estate/multi-family-capital"
"Jonathan L. Mechanic","Fried, Frank, Harris, Shriver & Jacobson LLP","http://www.friedfrank.com"
"Stephen J. Meringoff","Himmel + Meringoff Properties, LLC","http://www.hmprop.com"
"Melanie Meyers","Fried, Frank, Harris, Shriver & Jacobson LLP","http://www.friedfrank.com"
"Edward Minskoff","Minskoff, Edward J. Equities, Inc.","http://www.ejmequities.com"
"Joseph Moinian","The Moinian Group","http://www.moinian.com"
"William Montana","Savills Inc","http://www.savills.us"
"Ross F. Moskowitz","Stroock & Stroock & Lavan LLP","http://www.stroock.com"
"BRUCE MOSLER","Cushman & Wakefield Inc","http://www.cushmanwakefield.com"
"Wendy Mosler","Global Holdings Management Group (US) Inc","http://www.globalholdings-mgmt.com"
"Jason Muss","Muss Development LLC","http://www.muss.com"
"Miki Naftali","Naftali Group LLC",
"James P Nelson","Avison Young New York LLC","http://www.avisonyoung.com"
"Jay A. Neveloff","Kramer Levin Naftalis & Frankel LLP","http://www.kramerlevin.com"
"Mario J. Palumbo","Millennium Partners","http://millenniumptrs.com/#home"
"Paul E. Pariser","Taconic Partners, LLC","https://taconicpartners.com"
"Frederick Peters","Coldwell Banker Warburg","http://www.warburgrealty.com"
"Michael Phillips","Jamestown Properties",
"Martin Piazzola","AvalonBay Communities, Inc.","http://www.avalonbay.com"
"David L. Picket","Gotham Organization Inc","http://www.gothamorg.com"
"Joel Picket","Gotham Organization Inc","http://www.gothamorg.com"
"Carole Pittelman","Glenwood Management Corp","http://www.glenwoodnyc.com"
"Scott Rechler","RXR Realty","http://www.rxrrealty.com"
"Gregory R. Reimers","JPMorgan Chase & Co.","http://www.jpmorganchase.com"
"Jonathan Resnick","Resnick, Jack & Sons","http://www.resnick.nyc"
"Scott N. Resnick","SR Capital, LLC","http://www.srcapitalnyc.com"
"Peter G Riguardi","JLL","http://www.us.jll.com"
"Andrew Roos","Colliers International NY LLC","http://www.colliers.com"
"Amy Rose","Rose Associates Inc","http://www.rosenyc.com"
"Daniel Rose","Rose Associates Inc","http://www.rosenyc.com"
"Aby Rosen","RFR Realty LLC","http://www.rfr.com/home"
"Stephen M. Ross","Related Companies, L.P.","http://www.related.com"
"David Rothenberg","Tishman Realty Corporation","http://www.tishman.com/"
"Steven Rubenstein","Rubenstein","http://www.rubenstein.com"
"William C. Rudin","Rudin Management Co Inc","http://www.rudin.com"
"John Santora","Cushman & Wakefield Inc","http://www.cushmanwakefield.com"
"Sujohn Sarkar","Trinity Church Wall Street","https://www.trinitywallstreet.org/"
"Robert Scharf","Edison Properties, LLC","http://www.edisonproperties.com"
"Nadir Settles","Nuveen Real Estate","http://www.nuveen.com/global"
"Jeremy E. Shell","TF Cornerstone Inc.","http://www.tfcornerstone.com"
"David Sigman","LCOR Incorporated","http://www.lcor.com"
"Larry A. Silverstein","Silverstein Properties, Inc.","http://www.silversteinproperties.com"
"Lisa Silverstein","Silverstein Properties, Inc.","http://www.silversteinproperties.com"
"Andrew J Singer","Avison Young New York LLC","http://www.avisonyoung.com"
"Scott E. Solomon","Pan Am Equities, Inc.",
"Hilary Spann","Boston Properties (BXP)","http://bostonproperties.com"
"Jerry I. Speyer","Tishman Speyer Properties LP","http://www.tishmanspeyer.com"
"Rob Speyer","Tishman Speyer Properties LP","http://www.tishmanspeyer.com"
"Darcy Stacom","CBRE Inc","https://www.cbre.com"
"Elizabeth Stribling","Stribling & Associates Ltd","http://www.stribling.com"
"Howard Swarzman","Glenwood Management Corp","http://www.glenwoodnyc.com"
"Mary Ann Tighe","CBRE Inc","https://www.cbre.com"
"Daniel R. Tishman","Tishman Realty & Construction Co., Inc.","http://www.tishman.com/"
"James von Albade","Equity Residential","https://www.equityapartments.com/"
"James Wacht","Lee & Associates NYC LLC","http://www.leeassociatesnyc.com"
"Jed Walentas","Two Trees Management Co. LLC","http://twotreesny.com/"
"Kevin Wang","KRW Realty Advisors LLC",
"Bernard Warren","Webb & Brooker, Inc.","http://www.webb-brooker.com/"
"Philip Waterman, III","WatermanClark, LLC","https://watermanclark.com/"
"Glen Weiss","Vornado Realty Trust","https://www.vno.com"
"Alan Wiener","Wells Fargo Multifamily Capital Group","https://www.wellsfargo.com/com/financing/real-estate/multi-family-capital"
"Fred Wilpon","Sterling Equities, Inc.","http://www.sterlingequities.com"
"Jeffrey S. Wilpon","Sterling Equities, Inc.","http://www.sterlingequities.com"
"Lary S. Wolf","Roberts & Holland LLP",
"Young Woo","Youngwoo & Associates, LLC","http://www.iyoungwoo.com/"
"Donald Zucker","Zucker Donald Company",
"Laurie Zucker","Zucker Donald Company",
